Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
2023-12-18,US BANK TRANSFER,US BANK TRANSFER,2500.0,credit,Transfer,SoFi Savings,,
2023-12-18,BETTERMENT SEC,BETTERMENT SEC,125.0,debit,Transfer,SoFi Savings,,
2023-12-18,NATL FIN SVC LLC,NATL FIN SVC LLC,0.2,credit,Transfer,SoFi Savings,,
2023-12-18,External Transfer Withdrawal 12/18 44deXXXXXX6959f,External Transfer Withdrawal 44deXXXXXX6959f,2500.0,debit,Transfer,Checking - 7290,,
2023-12-18,NOVA TEA,NOVA TEA,132.0,debit,Kratom,Chase Freedom Unlimited,,
2023-12-18,Recurring Deposit,Recurring Deposit,125.0,credit,Transfer,General Investing,,
2023-12-17,NEIGHBORS XXXXX0001 ATLANTA GA,NEIGHBORS XXXXX0001 ATLANTA GA,7.53,debit,Alcohol & Bars,American Express Gold,,
2023-12-17,Uber Trip help.uber.com CA,Uber Trip help.uber.com CA,9.95,debit,Ride Share,American Express Gold,,
2023-12-17,NEIGHBORS XXXXX0001 ATLANTA GA,NEIGHBORS XXXXX0001 ATLANTA GA,21.69,debit,Alcohol & Bars,American Express Gold,,
2023-12-15,AplPay PERC ATLANTA Atlanta GA,AplPay PERC ATLANTA Atlanta GA,9.71,debit,Coffee Shops,American Express Gold,,
2023-12-14,AplPay PUBLIX #1061 ATLANTA GA,AplPay PUBLIX #1061 ATLANTA GA,23.42,debit,Groceries,American Express Gold,,
2023-12-14,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,26.9,debit,Hair,American Express Gold,,
2023-12-14,Analysis Service Charge,Analysis Service Charge,1.0,debit,Bank Fee,Checking - 7290,,
2023-12-14,"BLOCK, INC.","BLOCK, INC.",1949.41,credit,Income,SoFi Savings,,
2023-12-14,MSPBNA,MSPBNA,24.87,credit,Income,SoFi Savings,,
2023-12-13,Comcast,COMCAST,25.0,debit,Internet,SoFi Savings,,
2023-12-13,Amex Send: Add Money,Amex Send: Add Money,31.0,debit,Parents,American Express Gold,,
2023-12-13,Debit Purchase -visa Fsi*gapower Loc[phone]ga 12/11 Card 1883,Debit Purchase -visa Fsi*gapower Loc[phone]ga 12/11 Card 1883,79.16,debit,Electricity,Checking - 7290,,
2023-12-13,Amex Send Offer Credit,Amex Send Offer Credit,10.0,credit,Statement Credits,American Express Gold,,
2023-12-13,PAYPAL,PAYPAL,38.54,credit,Gift,SoFi Savings,,
2023-12-13,PAYPAL,PAYPAL,94.95,credit,Sporting Goods,SoFi Savings,,
2023-12-13,ACH WITHDRAWL REFID:XXXXXXX3906;,ACH WITHDRAWL REFID:XXXXXXX3906;,24.87,debit,Investments,Individual Brokerage,,
2023-12-13,Nikhil Katti Paid Arun Katti,Nikhil Katti Paid Arun Katti,31.0,debit,Transfer,Venmo,,
2023-12-12,"Square, Inc.","Square, Inc.",125.0,credit,SQ Utility Credit,SoFi Savings,,
2023-12-12,"Square, Inc.","Square, Inc.",125.0,credit,SQ Utility Credit,SoFi Savings,,
2023-12-12,"Square, Inc.","Square, Inc.",125.0,credit,SQ Utility Credit,SoFi Savings,,
2023-12-12,"Square, Inc.","Square, Inc.",125.0,credit,SQ Utility Credit,SoFi Savings,,
2023-12-12,SoFi Rewards Redemption,SoFi Rewards Redemption,0.1,credit,Income,SoFi Savings,,
2023-12-11,Dividend Reinvestment,Dividend Reinvestment,5.27,credit,Dividend & Cap Gains,General Investing,,
2023-12-11,AMEX EPAYMENT,AMEX EPAYMENT,123.5,debit,Credit Card Payment,SoFi Savings,,
2023-12-09,CHEWY.COM (XXX)XXX-4399 FL,CHEWY.COM (XXX)XXX-4399 FL,43.43,credit,Pet Food & Supplies,Amex Blue Cash Everyday,,
2023-12-09,AplPay PUBLIX #1061 ATLANTA GA,AplPay PUBLIX #1061 ATLANTA GA,95.86,debit,Groceries,American Express Gold,,
2023-12-09,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,123.5,credit,Credit Card Payment,Amex Blue Cash Everyday,,
2023-12-08,Dividend Reinvestment,Dividend Reinvestment,1.41,credit,Dividend & Cap Gains,General Investing,,
2023-12-08,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,541.66,debit,Buy,Vanguard Roth IRA,,
2023-12-08,CASH - Contribution,CASH - Contribution,541.66,credit,Deposit,Vanguard Roth IRA,,
2023-12-08,REMOVAL OF CREDIT BALANCE,REMOVAL OF CREDIT BALANCE,3.46,debit,Credit Card Payment,Amazon Business Prime,,
2023-12-08,VANGUARD BUY,VANGUARD BUY,541.66,debit,Transfer,SoFi Savings,,
2023-12-08,SOFI SECURITIES,SOFI SECURITIES,497.87,debit,Transfer,SoFi Savings,,
2023-12-07,DEPOSIT Cash in USD,DEPOSIT Cash in USD,497.87,debit,Buy,SoFi Invest,,
2023-12-07,UBER EATS help.uber.com CA,UBER EATS help.uber.com CA,4.16,debit,Restaurants,American Express Gold,,
2023-12-07,VENMO,VENMO,94.2,debit,Transfer,SoFi Savings,,
2023-12-07,VENMO,VENMO,193.35,debit,Transfer,SoFi Savings,,
2023-12-06,From savings balance,From savings balance,25000.0,credit,Transfer,SoFi Savings,,
2023-12-06,To Money Vault Vault,To Money Vault Vault,25000.0,debit,Transfer,SoFi Savings,,
2023-12-06,Nikhil Katti Paid Nisha Katti,Nikhil Katti Paid Nisha Katti,193.35,debit,Travel,Venmo,,
2023-12-06,Nikhil Katti Paid Michael Hines,Nikhil Katti Paid Michael Hines,94.2,debit,Travel,Venmo,,
2023-12-04,AplPay BOLT OPERATIOTALLINN ES,AplPay BOLT OPERATIOTALLINN ES,16.8,debit,Travel,American Express Gold,,
2023-12-04,BETTERMENT SEC,BETTERMENT SEC,125.0,debit,Transfer,SoFi Savings,,
2023-12-04,Recurring Deposit,Recurring Deposit,125.0,credit,Transfer,General Investing,,
2023-12-02,RENFE CERCANIAS TNA MALAGA ES,RENFE CERCANIAS TNA MALAGA ES,1.97,debit,Travel,American Express Gold,,
2023-12-01,STOCKTON PMT,STOCKTON PMT,22.59,debit,Home Insurance,SoFi Savings,,
2023-12-01,THE CORNERSTONE,THE CORNERSTONE,32.94,debit,Water/Sewer,SoFi Savings,,
2023-12-01,THE CORNERSTONE,THE CORNERSTONE,402.03,debit,HOA,SoFi Savings,,
2023-12-01,STOCKTON PMT,STOCKTON PMT,399.65,debit,Property Tax,SoFi Savings,,
2023-12-01,STOCKTON PMT,STOCKTON PMT,1285.43,debit,Mortgage & Rent,SoFi Savings,,
2023-12-01,CO CONTR CURRENT YR EMPLOYER CUR YR (Cash),CO CONTR CURRENT YR EMPLOYER CUR YR (Cash),41.67,credit,Deposit,Health Savings Account,,
2023-12-01,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY BLUE CHIP GROWTH FUND: CLASS K (FBGKX) (Cash),YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY BLUE CHIP GROWTH FUND: CLASS K (FBGKX) (Cash),10.42,debit,Buy,Health Savings Account,,
2023-12-01,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY FREEDOM INDX 2065 INST PREM (FFIKX) (Cash),YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY FREEDOM INDX 2065 INST PREM (FFIKX) (Cash),31.25,debit,Buy,Health Savings Account,,
2023-11-30,VENMO,VENMO,7.5,debit,Transfer,SoFi Savings,,
2023-11-30,VENMO,VENMO,17.13,debit,Transfer,SoFi Savings,,
2023-11-30,VENMO,VENMO,10.08,credit,Transfer,SoFi Savings,,
2023-11-30,Interest earned,Interest earned,136.96,credit,Interest Income,SoFi Savings,,
2023-11-30,AplPay ZETTLE *SYRA BARCELONA ES,AplPay ZETTLE *SYRA BARCELONA ES,3.08,debit,Travel,American Express Gold,,
2023-11-30,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,26.82,debit,Gift,American Express Gold,,
2023-11-30,MARTA TVM XX0018ATLANTA GA,MARTA TVM XX0018ATLANTA GA,5.0,debit,Travel,American Express Gold,,
2023-11-30,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,36.8,debit,Pet Food & Supplies,American Express Gold,,
2023-11-30,Interest earned,Interest earned,75.04,credit,Interest Income,SoFi Savings,,
2023-11-30,FIVE GUYS GA 1277 ECATLANTA GA,FIVE GUYS GA 1277 ECATLANTA GA,9.46,debit,Fast Food,American Express Gold,,
2023-11-30,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,3.38,debit,Groceries,American Express Gold,,
2023-11-30,Advisory Fee,Advisory Fee,2.68,debit,Service Fee,General Investing,,
2023-11-30,TRP RETIRE 2060 F,TRP RETIRE 2060 F,845.0,credit,Investments,BLOCK 401(K) PLAN,,
2023-11-30,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,2.58,debit,Groceries,American Express Gold,,
2023-11-30,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,21.39,debit,Groceries,American Express Gold,,
2023-11-30,RENFE CERCANIAS TNA MALAGA ES,RENFE CERCANIAS TNA MALAGA ES,2.53,debit,Travel,American Express Gold,,
2023-11-30,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,6.73,debit,Groceries,American Express Gold,,
2023-11-30,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,8.55,debit,Home Supplies,American Express Gold,,
2023-11-29,Transfer To THE BANCORP BANK,Transfer To THE BANCORP BANK,10.08,debit,Transfer,Venmo,,
2023-11-29,Blake Hicks Paid Nikhil Katti,Blake Hicks Paid Nikhil Katti,60.9,credit,Television,Venmo,,
2023-11-29,Nikhil Katti Paid Raquel Strebig,Nikhil Katti Paid Raquel Strebig,7.5,debit,Ride Share,Venmo,,
2023-11-29,Nikhil Katti Paid Anthony Lopez,Nikhil Katti Paid Anthony Lopez,17.13,debit,Alcohol & Bars,Venmo,,
2023-11-29,"BLOCK, INC.","BLOCK, INC.",1949.41,credit,Income,SoFi Savings,,
2023-11-28,External Transfer Withdrawal C68b1c35914c005,External Transfer Withdrawal C68b1c35914c005,2500.0,debit,Transfer,Checking - 7290,,
2023-11-28,US BANK TRANSFER,US BANK TRANSFER,2500.0,credit,Transfer,SoFi Savings,,
2023-11-28,MSPBNA BANK,MSPBNA BANK,0.06,credit,Transfer,SoFi Savings,,
2023-11-28,MSPBNA BANK,MSPBNA BANK,0.02,credit,Transfer,SoFi Savings,,
2023-11-28,External Transfer Withdrawal C68b1c35914c005,External Transfer Withdrawal C68b1c35914c005,2500.0,debit,Transfer,Checking - 7290,,
2023-11-28,AplPay PUBLIX #1061 ATLANTA GA,AplPay PUBLIX #1061 ATLANTA GA,32.34,debit,Groceries,American Express Gold,,
2023-11-28,AMEX Dining Credit,AMEX Dining Credit,10.0,credit,Statement Credits,American Express Gold,,
2023-11-27,SP FELIWAY.COM DURHAM NC,SP FELIWAY.COM DURHAM NC,76.23,debit,Pet Food & Supplies,Amex Blue Cash Everyday,,
2023-11-27,DENTALESTHETICS ATLANTA GA,DENTALESTHETICS ATLANTA GA,37.5,debit,Dentist,Amex Blue Cash Everyday,,
2023-11-27,AplPay WWW.GETNOMAD.SANTA CLARA CA,AplPay WWW.GETNOMAD.SANTA CLARA CA,10.0,debit,Groceries,American Express Gold,,
2023-11-27,Comcast,COMCAST 8220188,25.0,debit,Internet,SoFi Savings,,
2023-11-27,AMEX EPAYMENT,AMEX EPAYMENT,1158.6,debit,Credit Card Payment,SoFi Savings,,
2023-11-27,VENMO,VENMO,17.0,debit,Transfer,SoFi Savings,,
2023-11-26,MJQ CONCOURSE Atlanta GA,MJQ CONCOURSE Atlanta GA,7.71,debit,Alcohol & Bars,American Express Gold,,
2023-11-26,MJQ CONCOURSE Atlanta GA,MJQ CONCOURSE Atlanta GA,7.71,debit,Alcohol & Bars,American Express Gold,,
2023-11-26,TST* THE WICKED WOLFATLANTA GA,TST* THE WICKED WOLFATLANTA GA,13.69,debit,Alcohol & Bars,American Express Gold,,
2023-11-26,TST* THE WICKED WOLFATLANTA GA,TST* THE WICKED WOLFATLANTA GA,72.32,debit,Alcohol & Bars,American Express Gold,,
2023-11-26,Nikhil Katti Paid Anthony Lopez,Nikhil Katti Paid Anthony Lopez,17.0,debit,Alcohol & Bars,Venmo,,
2023-11-26,TST* THE WICKED WOLFATLANTA GA,TST* THE WICKED WOLFATLANTA GA,22.77,debit,Alcohol & Bars,American Express Gold,,
2023-11-24,SP Company Due TID 77559504,SP Company Due TID 77559504,2140.13,debit,Income,Individual Brokerage,,
2023-11-24,CASH - Contribution,CASH - Contribution,541.66,credit,Deposit,Vanguard Roth IRA,,
2023-11-24,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,541.66,debit,Buy,Vanguard Roth IRA,,
2023-11-24,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,1158.6,credit,Credit Card Payment,American Express Gold,,
2023-11-24,CHASE CREDIT CRD,CHASE CREDIT CRD,404.28,debit,Credit Card Payment,SoFi Savings,,
2023-11-24,VANGUARD BUY,VANGUARD BUY,541.66,debit,Transfer,SoFi Savings,,
2023-11-23,GOOGLE SERVICES MOUNTAIN VIEW,GOOGLE SERVICES MOUNTAIN VIEW,9.0,credit,Statement Credits,American Express Gold,,
2023-11-23,GOOGLE SERVICES MOUNTAIN VIEW,GOOGLE SERVICES MOUNTAIN VIEW,20.0,credit,Statement Credits,American Express Gold,,
2023-11-23,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,43.55,debit,Gift,American Express Gold,,
2023-11-23,AUTOMATIC PAYMENT - THANK,AUTOMATIC PAYMENT - THANK,404.28,credit,Credit Card Payment,Chase Freedom Unlimited,,
2023-11-22,GPC,GPC,77.46,debit,Electricity,SoFi Savings,,
2023-11-22,Zap Solutions I,"Zap Solutions, I",140.0,debit,Kratom,SoFi Savings,,
2023-11-21,37 of SQ @ $58.5141,37 of SQ @ $58.5141,2165.0,credit,Income,Individual Brokerage,,
2023-11-21,GOOGLE *YOUTUBE TV G.CO/HELPPAY# CA,GOOGLE *YOUTUBE TV G.CO/HELPPAY# CA,90.9,debit,Television,American Express Gold,,
2023-11-21,LA FITNESS CORP INTLIRVINE CA,LA FITNESS CORP INTLIRVINE CA,29.99,debit,Gym,Amazon Business Prime,,
2023-11-21,LA FITNESS CORP INTLIRVINE CA,LA FITNESS CORP INTLIRVINE CA,49.0,debit,Gym,Amazon Business Prime,,
2023-11-20,GRUBHUB*RAYSNEWYORKPNEW YORK NY,GRUBHUB*RAYSNEWYORKPNEW YORK NY,22.86,debit,Restaurants,American Express Gold,,
2023-11-19,QT XXX0/QUIKTRIP 554ATLANTA GA,QT XXX0/QUIKTRIP 554ATLANTA GA,15.9,debit,Food & Dining,Amex Blue Cash Everyday,,
2023-11-19,MINT MOBILE COSTA MESA CA,MINT MOBILE COSTA MESA CA,76.37,debit,Mobile Phone,American Express Gold,,
2023-11-16,BETTERMENT SEC,BETTERMENT SEC,125.0,debit,Transfer,SoFi Savings,,
2023-11-16,Recurring Deposit,Recurring Deposit,125.0,credit,Transfer,General Investing,,
2023-11-16,CO CONTR CURRENT YR EMPLOYER CUR YR (Cash),CO CONTR CURRENT YR EMPLOYER CUR YR (Cash),41.67,credit,Deposit,Health Savings Account,,
2023-11-16,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY BLUE CHIP GROWTH FUND: CLASS K (FBGKX) (Cash),YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY BLUE CHIP GROWTH FUND: CLASS K (FBGKX) (Cash),10.42,debit,Buy,Health Savings Account,,
2023-11-16,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY FREEDOM INDX 2065 INST PREM (FFIKX) (Cash),YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY FREEDOM INDX 2065 INST PREM (FFIKX) (Cash),31.25,debit,Buy,Health Savings Account,,
2023-11-16,DIVIDEND USD,DIVIDEND USD,1.22,debit,Dividend & Cap Gains,SoFi Invest,,
2023-11-15,TRP RETIRE 2060 F,TRP RETIRE 2060 F,888.73,credit,Investments,BLOCK 401(K) PLAN,,
2023-11-15,VENMO,VENMO,671.0,debit,Transfer,SoFi Savings,,
2023-11-14,"Portfolio Update, 80% Stocks, 20% Bonds","Portfolio Update, 80% Stocks, 20% Bonds",0.0,credit,Investments,General Investing,,
2023-11-14,"BLOCK, INC.","BLOCK, INC.",1949.42,credit,Income,SoFi Savings,,
2023-11-13,THE PAINTED DUCK 628ATLANTA GA,THE PAINTED DUCK 628ATLANTA GA,41.57,debit,Alcohol & Bars,American Express Gold,,
2023-11-13,AplPay QT 1700/QUIKTATLANTA GA,AplPay QT 1700/QUIKTATLANTA GA,9.08,debit,Groceries,Amex Blue Cash Everyday,,
2023-11-13,SOFI SECURITIES,SOFI SECURITIES,3000.0,debit,Transfer,SoFi Savings,,
2023-11-13,AMEX EPAYMENT,AMEX EPAYMENT,424.53,debit,Credit Card Payment,SoFi Savings,,
2023-11-12,SoFi Rewards Redemption,SoFi Rewards Redemption,0.2,credit,Income,SoFi Savings,,
2023-11-12,LYFT XXX-XXX-0278 CA,LYFT XXX-XXX-0278 CA,8.7,debit,Ride Share,American Express Gold,,
2023-11-12,Uber Trip help.uber.com CA,Uber Trip help.uber.com CA,8.56,debit,Ride Share,American Express Gold,,
2023-11-12,Nikhil Katti Charged Jonathan Stephens,Nikhil Katti Charged Jonathan Stephens,7.18,credit,Ride Share,Venmo,,
2023-11-12,Nikhil Katti Charged Anthony Lopez,Nikhil Katti Charged Anthony Lopez,2.9,credit,Ride Share,Venmo,,
2023-11-12,Nikhil Katti Paid Arun Katti,Nikhil Katti Paid Arun Katti,671.0,debit,Electronics & Software,Venmo,,
2023-11-10,PAYPAL,PAYPAL,299.99,credit,Electronics & Software,SoFi Savings,,
2023-11-10,Electronic Deposit Coinbase Inc.,Electronic Deposit Coinbase Inc.,39.53,credit,Sell,Checking - 7290,,
2023-11-10,VANGUARD BUY,VANGUARD BUY,541.66,debit,Transfer,SoFi Savings,,
2023-11-10,QT XXX0/QUIKTRIP 554ATLANTA GA,QT XXX0/QUIKTRIP 554ATLANTA GA,14.85,debit,Groceries,Amex Blue Cash Everyday,,
2023-11-10,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,424.53,credit,Credit Card Payment,Amex Blue Cash Everyday,,
2023-11-10,PAYPAL,PAYPAL,47.48,credit,Income,SoFi Savings,,
2023-11-10,PAYPAL,PAYPAL,32.46,credit,Electronics & Software,SoFi Savings,,
2023-11-10,PAYPAL,PAYPAL,2.69,credit,Home Supplies,SoFi Savings,,
2023-11-10,PAYPAL,PAYPAL,380.5,credit,Kratom,SoFi Savings,,
2023-11-10,WITHDRAWAL USD,WITHDRAWAL USD,3005.7,credit,Transfer,SoFi Invest,,
2023-11-10,DEPOSIT Cash in USD,DEPOSIT Cash in USD,3000.0,debit,Transfer,SoFi Invest,,
2023-11-10,DIVIDEND USD,DIVIDEND USD,1.06,debit,Dividend & Cap Gains,SoFi Invest,,
2023-11-10,DIVIDEND USD,DIVIDEND USD,0.16,credit,Dividend & Cap Gains,SoFi Invest,,
2023-11-10,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,541.66,debit,Buy,Vanguard Roth IRA,,
2023-11-10,CASH - Contribution,CASH - Contribution,541.66,credit,Deposit,Vanguard Roth IRA,,
2023-11-10,PAYPAL,PAYPAL,50.0,credit,Transfer,SoFi Savings,,
2023-11-09,BUY BTC,BUY BTC,3005.7,credit,Buy,SoFi Recurring Invest,,
2023-11-09,DR ADJ REDIST CADV PRIN,DR ADJ REDIST CADV PRIN,5.0,debit,Transfer,American Express Gold,,
2023-11-09,ADJ REDIST PURCHASE BAL,ADJ REDIST PURCHASE BAL,5.0,credit,Transfer,American Express Gold,,
2023-11-09,DEPOSIT USD,DEPOSIT USD,3005.7,debit,Transfer,SoFi Recurring Invest,,
2023-11-09,Dividend Reinvestment,Dividend Reinvestment,5.58,credit,Dividend & Cap Gains,General Investing,,
2023-11-08,Dividend Reinvestment,Dividend Reinvestment,1.32,credit,Dividend & Cap Gains,General Investing,,
2023-11-08,CASH MARGIN XFER USD,CASH MARGIN XFER USD,0.01,credit,Investments,SoFi Invest,,
2023-11-08,SECURITY LENDING USD,SECURITY LENDING USD,0.01,debit,Investments,SoFi Invest,,
2023-11-08,CASH MARGIN XFER USD,CASH MARGIN XFER USD,0.01,debit,Investments,SoFi Invest,,
2023-11-07,BCE HOME CHEF CREDIT,BCE HOME CHEF CREDIT,15.0,credit,Meal Delivery,Amex Blue Cash Everyday,,
2023-11-07,Zap Solutions I,"Zap Solutions, I",80.0,debit,Kratom,SoFi Savings,,
2023-11-07,Mobile Check Deposit,Mobile Check Deposit,117.5,credit,Transfer,SoFi Savings,,
2023-11-05,EBAY O*XX-XXXXX-1110SAN JOSE CA,EBAY O*XX-XXXXX-1110SAN JOSE CA,6.09,debit,Shopping,Amex Blue Cash Everyday,,
2023-11-05,UBER EATS HTTPS://HELP.UBER.COCA,UBER EATS HTTPS://HELP.UBER.COCA,5.12,debit,Restaurants,American Express Gold,,
2023-11-05,TANDOORI PIZZA & WINAtlanta GA,TANDOORI PIZZA & WINAtlanta GA,25.96,debit,Restaurants,American Express Gold,,
2023-11-03,GOOGLE SERVICES MOUNTAIN VIEW,GOOGLE SERVICES MOUNTAIN VIEW,6.0,credit,Statement Credits,American Express Gold,,
2023-11-03,GOOGLE SERVICES MOUNTAIN VIEW,GOOGLE SERVICES MOUNTAIN VIEW,20.0,credit,Statement Credits,American Express Gold,,
2023-11-03,HOME CHEF CHICAGO IL,HOME CHEF CHICAGO IL,47.98,debit,Meal Delivery,Amex Blue Cash Everyday,,
2023-11-02,SOFI SECURITIES,SOFI SECURITIES,1.0,debit,Buy,SoFi Savings,,
2023-11-02,Recurring Deposit,Recurring Deposit,125.0,credit,Transfer,General Investing,,
2023-11-02,BETTERMENT SEC,BETTERMENT SEC,125.0,debit,Transfer,SoFi Savings,,
2023-11-01,THE CORNERSTONE,THE CORNERSTONE,32.94,debit,Water/Sewer,SoFi Savings,,
2023-11-01,From Checking - 2849,From Checking - 2849,1.06,credit,Transfer,SoFi Savings,,
2023-11-01,US BANK TRANSFER,US BANK TRANSFER,2500.0,credit,Transfer,SoFi Savings,,
2023-11-01,*nikhil Katti,*nikhil Katti,5000.0,credit,Transfer,SoFi Savings,,
